# Ecoflex30, bending actuator, displacement test.
# wall=7mm, 5 chambers, chamber=[8x8x2]mm, tube=[2,2,7]mm.
# Pressure (N/mm2), Bending Angle (degrees)
0.010109,0
0.010217,0.9008
0.010225,0.9008
0.010232,0.8008
0.010239,0.9008
0.010246,0.9008
0.010254,0.8008
0.010261,0.9008
0.010268,0.8008
0.010275,0.9008
0.010283,0.9008
0.01029,0.9008
0.010297,0.9008
0.010304,0.9008
0.010312,0.9008
0.010319,0.9008
0.010326,0.9008
0.010333,0.9008
0.010341,0.9008
0.010348,0.9008
0.010355,0.9008
0.010362,0.9008
0.01037,0.9008
0.010377,0.9008
0.010384,0.9008
0.010391,0.9008
0.010399,0.9008
0.010406,0.9008
0.010413,0.9008
0.01042,0.9008
0.010428,0.9008
0.010435,0.9008
0.010442,0.9008
0.010449,0.9008
0.010457,0.9008
0.010464,0.9008
0.010471,0.9008
0.010478,0.9008
0.010486,0.9008
0.010493,0.9008
0.0105,0.9008
0.010507,0.9008
0.010514,0.9008
0.010522,0.9008
0.010529,0.9008
0.010536,0.9008
0.010543,0.9008
0.010551,0.9008
0.010558,0.9008
0.010565,0.9008
0.010572,0.9008
0.01058,0.9008
0.010587,0.9008
0.010594,0.9008
0.010601,0.9008
0.010609,0.9008
0.010616,0.9008
0.010623,0.9008
0.01063,0.9008
0.010638,0.9008
0.010645,0.9008
0.010652,0.9008
0.010659,0.9008
0.010667,0.9008
0.010674,0.9008
0.010681,0.9008
0.010688,1.0007
0.010696,0.9008
0.010703,0.9008
0.01071,0.9008
0.010717,0.9008
0.010725,0.9008
0.010732,0.9008
0.010739,0.9008
0.010746,0.9008
0.010754,0.9008
0.010761,0.9008
0.010768,0.9008
0.010775,0.9008
0.010783,1.0007
0.01079,0.9008
0.010797,1.0007
0.010804,0.9008
0.010812,1.0007
0.010819,1.0007
0.010826,1.0007
0.010833,1.0007
0.010841,0.9008
0.010848,0.9008
0.010855,1.0007
0.010862,0.9008
0.01087,1.0007
0.010877,1.0007
0.010884,1.0007
0.010891,1.0007
0.010899,0.9008
0.010906,1.0007
0.010913,1.0007
0.01092,1.0007
0.010928,1.0007
0.010935,0.9008
0.010942,1.0007
0.010949,1.0007
0.010957,1.0007
0.010964,1.0007
0.010971,1.0007
0.010978,1.0007
0.010986,1.0007
0.010993,1.0007
0.011,1.0007
0.011007,1.0007
0.011014,1.0007
0.011022,1.0007
0.011029,1.0007
0.011036,1.0007
0.011043,1.0007
0.011051,1.0007
0.011058,1.0007
0.011065,1.0007
0.011072,1.0007
0.01108,1.0007
0.011087,1.0007
0.011094,1.0007
0.011101,1.0007
0.011109,1.0007
0.011116,1.0007
0.011123,1.0007
0.01113,1.0007
0.011138,1.0007
0.011145,1.0007
0.011152,1.0007
0.011159,1.0007
0.011167,1.0007
0.011174,1.0007
0.011181,1.0007
0.011188,1.0007
0.011196,1.0007
0.011203,1.0007
0.01121,1.0007
0.011217,1.0007
0.011225,1.0007
0.011232,1.0007
0.011239,1.0007
0.011246,1.0007
0.011254,1.0007
0.011261,1.0007
0.011268,1.0007
0.011275,1.0007
0.011283,1.0007
0.01129,1.0007
0.011297,1.0007
0.011304,1.0007
0.011312,1.0007
0.011319,1.0007
0.011326,1.0007
0.011333,1.0007
0.011341,1.0007
0.011348,1.0007
0.011355,1.0007
0.011362,1.0007
0.01137,1.0007
0.011377,1.0007
0.011384,1.0007
0.011391,1.0007
0.011399,1.0007
0.011406,1.0007
0.011413,1.0007
0.01142,1.0007
0.011428,1.0007
0.011435,1.0007
0.011442,1.0007
0.011449,1.0007
0.011457,1.0007
0.011464,1.0007
0.011471,1.0007
0.011478,1.0007
0.011486,1.1006
0.011493,1.0007
0.0115,1.0007
0.011507,1.0007
0.011514,1.0007
0.011522,1.0007
0.011529,1.0007
0.011536,1.0007
0.011543,1.0007
0.011551,1.0007
0.011558,1.0007
0.011565,1.0007
0.011572,1.0007
0.01158,1.0007
0.011587,1.1006
0.011594,1.0007
0.011601,1.0007
0.011609,1.0007
0.011616,1.1006
0.011623,1.0007
0.01163,1.0007
0.011638,1.0007
0.011645,1.1006
0.011652,1.1006
0.011659,1.1006
0.011667,1.1006
0.011674,1.0007
0.011681,1.1006
0.011688,1.1006
0.011696,1.1006
0.011703,1.1006
0.01171,1.1006
0.011717,1.1006
0.011725,1.1006
0.011732,1.1006
0.011739,1.1006
0.011746,1.1006
0.011754,1.1006
0.011761,1.1006
0.011768,1.1006
0.011775,1.1006
0.011783,1.1006
0.01179,1.1006
0.011797,1.1006
0.011804,1.1006
0.011812,1.1006
0.011819,1.1006
0.011826,1.1006
0.011833,1.1006
0.011841,1.1006
0.011848,1.1006
0.011855,1.1006
0.011862,1.1006
0.01187,1.1006
0.011877,1.1006
0.011884,1.1006
0.011891,1.1006
0.011899,1.1006
0.011906,1.1006
0.011913,1.1006
0.01192,1.1006
0.011928,1.1006
0.011935,1.1006
0.011942,1.1006
0.011949,1.1006
0.011957,1.1006
0.011964,1.1006
0.011971,1.1006
0.011978,1.1006
0.011986,1.2004
0.011993,1.2004
0.012,1.2004
0.012007,1.2004
0.012014,1.1006
0.012022,1.1006
0.012029,1.2004
0.012036,1.1006
0.012043,1.2115
0.012051,1.2115
0.012058,1.2004
0.012065,1.2004
0.012072,1.2004
0.01208,1.2004
0.012087,1.1006
0.012094,1.2004
0.012101,1.1006
0.012109,1.2004
0.012116,1.1006
0.012123,1.1006
0.01213,1.1006
0.012138,1.1006
0.012145,1.1006
0.012152,1.2115
0.012159,1.1115
0.012167,1.1115
0.012174,1.1006
0.012181,1.1006
0.012188,1.1006
0.012196,1.1006
0.012203,1.1006
0.01221,1.1006
0.012217,1.1006
0.012225,1.1006
0.012232,1.2004
0.012239,1.1006
0.012246,1.2004
0.012254,1.2004
0.012261,1.2004
0.012268,1.2004
0.012275,1.2004
0.012283,1.2115
0.01229,1.2004
0.012297,1.2004
0.012304,1.1006
0.012312,1.2004
0.012319,1.2004
0.012326,1.2004
0.012333,1.2004
0.012341,1.2004
0.012348,1.2004
0.012355,1.2004
0.012362,1.2004
0.01237,1.2004
0.012377,1.2004
0.012384,1.2004
0.012391,1.2004
0.012399,1.2004
0.012406,1.2004
0.012413,1.2004
0.01242,1.2004
0.012428,1.2004
0.012435,1.2004
0.012442,1.2004
0.012449,1.2004
0.012457,1.2004
0.012464,1.2004
0.012471,1.2004
0.012478,1.2004
0.012486,1.2004
0.012493,1.2004
0.0125,1.2004
0.012507,1.2004
0.012514,1.2004
0.012522,1.2004
0.012529,1.2004
0.012536,1.2004
0.012543,1.2004
0.012551,1.2004
0.012558,1.2004
0.012565,1.2004
0.012572,1.2004
0.01258,1.2004
0.012587,1.2004
0.012594,1.2004
0.012601,1.2004
0.012609,1.2004
0.012616,1.2004
0.012623,1.2004
0.01263,1.2004
0.012638,1.2004
0.012645,1.2004
0.012652,1.2004
0.012659,1.2004
0.012667,1.2004
0.012674,1.2004
0.012681,1.2004
0.012688,1.2004
0.012696,1.2004
0.012703,1.2004
0.01271,1.2004
0.012717,1.2004
0.012725,1.2115
0.012732,1.2115
0.012739,1.3115
0.012746,1.2115
0.012754,1.2115
0.012761,1.2004
0.012768,1.2004
0.012775,1.2004
0.012783,1.2004
0.01279,1.2115
0.012797,1.2004
0.012804,1.2115
0.012812,1.2004
0.012819,1.2004
0.012826,1.2004
0.012833,1.2004
0.012841,1.2004
0.012848,1.2004
0.012855,1.2004
0.012862,1.2004
0.01287,1.2004
0.012877,1.2004
0.012884,1.2115
0.012891,1.2115
0.012899,1.2004
0.012906,1.2004
0.012913,1.2115
0.01292,1.2115
0.012928,1.2004
0.012935,1.3115
0.012942,1.3002
0.012949,1.2004
0.012957,1.3002
0.012964,1.2004
0.012971,1.3002
0.012978,1.3002
0.012986,1.3002
0.012993,1.2115
0.013,1.2115
0.013007,1.3002
0.013014,1.2004
0.013022,1.2004
0.013029,1.3115
0.013036,1.3002
0.013043,1.3115
0.013051,1.2004
0.013058,1.3115
0.013065,1.2004
0.013072,1.2004
0.01308,1.3002
0.013087,1.2115
0.013094,1.2115
0.013101,1.2115
0.013109,1.2004
0.013116,1.2115
0.013123,1.2115
0.01313,1.3115
0.013138,1.3115
0.013145,1.2115
0.013152,1.2115
0.013159,1.2115
0.013167,1.3115
0.013174,1.2115
0.013181,1.3115
0.013188,1.2115
0.013196,1.3115
0.013203,1.3115
0.01321,1.2115
0.013217,1.3115
0.013225,1.3115
0.013232,1.3115
0.013239,1.3115
0.013246,1.3115
0.013254,1.3115
0.013261,1.3115
0.013268,1.3115
0.013275,1.3115
0.013283,1.3115
0.01329,1.3115
0.013297,1.3115
0.013304,1.3115
0.013312,1.3115
0.013319,1.3115
0.013326,1.3115
0.013333,1.3115
0.013341,1.3115
0.013348,1.3002
0.013355,1.3115
0.013362,1.3115
0.01337,1.3115
0.013377,1.3115
0.013384,1.3115
0.013391,1.3115
0.013399,1.3115
0.013406,1.3115
0.013413,1.3115
0.01342,1.3115
0.013428,1.3115
0.013435,1.3115
0.013442,1.3115
0.013449,1.3115
0.013457,1.3115
0.013464,1.3115
0.013471,1.3002
0.013478,1.3002
0.013486,1.3115
0.013493,1.3002
0.0135,1.3115
0.013507,1.4114
0.013514,1.4114
0.013522,1.4114
0.013529,1.3002
0.013536,1.3115
0.013543,1.3002
0.013551,1.3115
0.013558,1.4114
0.013565,1.3115
0.013572,1.4114
0.01358,1.4114
0.013587,1.4114
0.013594,1.3115
0.013601,1.3115
0.013609,1.3115
0.013616,1.4114
0.013623,1.4114
0.01363,1.3115
0.013638,1.3115
0.013645,1.3115
0.013652,1.3115
0.013659,1.4114
0.013667,1.3115
0.013674,1.4114
0.013681,1.4114
0.013688,1.3115
0.013696,1.3115
0.013703,1.4114
0.01371,1.4114
0.013717,1.4
0.013725,1.4114
0.013732,1.4114
0.013739,1.4114
0.013746,1.4
0.013754,1.4114
0.013761,1.4114
0.013768,1.4114
0.013775,1.4114
0.013783,1.4114
0.01379,1.4114
0.013797,1.4114
0.013804,1.4114
0.013812,1.4114
0.013819,1.4114
0.013826,1.4114
0.013833,1.4114
0.013841,1.4114
0.013848,1.4114
0.013855,1.4114
0.013862,1.4114
0.01387,1.4114
0.013877,1.4114
0.013884,1.4114
0.013891,1.4114
0.013899,1.4114
0.013906,1.4114
0.013913,1.4114
0.01392,1.4114
0.013928,1.4114
0.013942,1.4114
0.013971,1.4114
0.013978,1.4114
0.013986,1.4114
0.013993,1.4114
0.014,1.4114
0.014007,1.4114
0.014014,1.4114
0.014022,1.4114
0.014029,1.4114
0.014036,1.4114
0.014043,1.4114
0.014051,1.4114
0.014058,1.4114
0.014065,1.4114
0.014072,1.4114
0.01408,1.4114
0.014087,1.4114
0.014094,1.4114
0.014101,1.4114
0.014109,1.4114
0.014116,1.4114
0.014123,1.4114
0.01413,1.4114
0.014138,1.4114
0.014145,1.4114
0.014152,1.4114
0.014159,1.4114
0.014167,1.4114
0.014174,1.4114
0.014181,1.4114
0.014188,1.4114
0.014196,1.4114
0.014203,1.4114
0.01421,1.4114
0.014217,1.4114
0.014225,1.5113
0.014232,1.4114
0.014239,1.4114
0.014246,1.4114
0.014254,1.4114
0.014261,1.4114
0.014268,1.5113
0.014275,1.4114
0.014283,1.5113
0.01429,1.4114
0.014297,1.5113
0.014304,1.4114
0.014312,1.4114
0.014319,1.4114
0.014326,1.4114
0.014333,1.5113
0.014341,1.5113
0.014348,1.5113
0.014355,1.5113
0.014362,1.5113
0.01437,1.5113
0.014377,1.5113
0.014384,1.5113
0.014391,1.5113
0.014399,1.5113
0.014406,1.5113
0.014413,1.5113
0.01442,1.5113
0.014428,1.5113
0.014435,1.5113
0.014442,1.5113
0.014449,1.5113
0.014457,1.5113
0.014464,1.5113
0.014471,1.5113
0.014478,1.5113
0.014486,1.5113
0.014493,1.5113
0.0145,1.5113
0.014507,1.5113
0.014514,1.5113
0.014522,1.5113
0.014529,1.5113
0.014536,1.5113
0.014543,1.5113
0.014551,1.5113
0.014558,1.5113
0.014565,1.5113
0.014572,1.5113
0.01458,1.5113
0.014587,1.5113
0.014594,1.5113
0.014601,1.5113
0.014609,1.5113
0.014616,1.5113
0.014623,1.5113
0.01463,1.5113
0.014638,1.5113
0.014645,1.5113
0.014652,1.5113
0.014659,1.5113
0.014667,1.5113
0.014674,1.5113
0.014681,1.5113
0.014688,1.5113
0.014696,1.5113
0.014703,1.5113
0.01471,1.5113
0.014717,1.5113
0.014725,1.5113
0.014732,1.5113
0.014739,1.5113
0.014746,1.5113
0.014754,1.5113
0.014761,1.5113
0.014768,1.5113
0.014775,1.5113
0.014783,1.5113
0.01479,1.5113
0.014797,1.5113
0.014804,1.5113
0.014812,1.4997
0.014819,1.5113
0.014826,1.6111
0.014833,1.5113
0.014841,1.5113
0.014848,1.5113
0.014855,1.5113
0.014862,1.5113
0.01487,1.6111
0.014877,1.5113
0.014884,1.5113
0.014891,1.5113
0.014899,1.4997
0.014906,1.5994
0.014913,1.4997
0.01492,1.4997
0.014928,1.6111
0.014935,1.6111
0.014942,1.5113
0.014949,1.6111
0.014957,1.4997
0.014964,1.5113
0.014971,1.5994
0.014978,1.6111
0.014986,1.6111
0.014993,1.5113
0.015,1.5113
0.015007,1.5994
0.015014,1.5113
0.015022,1.6111
0.015029,1.6111
0.015036,1.6111
0.015043,1.6111
0.015051,1.6111
0.015058,1.6111
0.015065,1.5994
0.015072,1.6111
0.01508,1.6111
0.015087,1.6111
0.015094,1.6111
0.015101,1.6111
0.015109,1.6111
0.015116,1.6111
0.015123,1.6111
0.01513,1.6111
0.015138,1.5994
0.015145,1.6111
0.015152,1.6111
0.015159,1.6111
0.015167,1.5994
0.015174,1.5994
0.015181,1.5994
0.015188,1.5994
0.015196,1.5994
0.015203,1.5994
0.01521,1.5994
0.015217,1.5994
0.015225,1.5994
0.015232,1.6111
0.015239,1.6111
0.015246,1.6111
0.015254,1.5994
0.015261,1.6111
0.015268,1.6111
0.015275,1.5994
0.015283,1.5994
0.01529,1.6111
0.015297,1.6111
0.015304,1.6111
0.015312,1.6111
0.015319,1.6111
0.015326,1.5994
0.015333,1.6111
0.015341,1.6111
0.015348,1.6111
0.015355,1.6111
0.015362,1.6111
0.01537,1.6111
0.015377,1.6111
0.015384,1.6111
0.015391,1.6111
0.015399,1.6111
0.015406,1.6111
0.015413,1.6111
0.01542,1.5994
0.015428,1.6111
0.015435,1.6111
0.015442,1.6111
0.015449,1.6111
0.015457,1.711
0.015464,1.6111
0.015471,1.6111
0.015478,1.6111
0.015486,1.711
0.015493,1.711
0.0155,1.711
0.015507,1.711
0.015514,1.711
0.015522,1.711
0.015529,1.711
0.015536,1.711
0.015543,1.699
0.015551,1.711
0.015558,1.699
0.015565,1.699
0.015572,1.699
0.01558,1.5994
0.015587,1.699
0.015594,1.5994
0.015601,1.699
0.015609,1.699
0.015616,1.711
0.015623,1.711
0.01563,1.711
0.015638,1.711
0.015645,1.711
0.015652,1.711
0.015659,1.699
0.015667,1.711
0.015674,1.699
0.015681,1.711
0.015688,1.711
0.015696,1.711
0.015703,1.711
0.01571,1.711
0.015717,1.711
0.015725,1.699
0.015732,1.711
0.015739,1.699
0.015746,1.711
0.015754,1.711
0.015761,1.711
0.015768,1.711
0.015775,1.699
0.015783,1.711
0.01579,1.711
0.015797,1.711
0.015804,1.711
0.015812,1.699
0.015819,1.711
0.015826,1.711
0.015833,1.711
0.015841,1.711
0.015848,1.711
0.015855,1.711
0.015862,1.711
0.01587,1.711
0.015877,1.711
0.015884,1.711
0.015891,1.711
0.015899,1.711
0.015906,1.711
0.015913,1.711
0.01592,1.711
0.015928,1.711
0.015935,1.711
0.015942,1.711
0.015949,1.711
0.015957,1.711
0.015964,1.711
0.015971,1.711
0.015978,1.711
0.015986,1.711
0.015993,1.8107
0.016,1.711
0.016007,1.711
0.016014,1.8107
0.016022,1.711
0.016029,1.8107
0.016036,1.8107
0.016043,1.8107
0.016051,1.8107
0.016058,1.8107
0.016065,1.8107
0.016072,1.8107
0.01608,1.7986
0.016087,1.7986
0.016094,1.8107
0.016101,1.7986
0.016109,1.8107
0.016116,1.711
0.016123,1.8107
0.01613,1.8107
0.016138,1.8107
0.016145,1.8107
0.016152,1.8107
0.016159,1.8107
0.016167,1.8107
0.016174,1.8107
0.016181,1.8107
0.016188,1.8107
0.016196,1.8107
0.016203,1.8107
0.01621,1.8107
0.016217,1.8107
0.016225,1.8107
0.016232,1.8107
0.016239,1.8107
0.016246,1.8107
0.016254,1.8107
0.016261,1.8107
0.016268,1.8107
0.016275,1.8107
0.016283,1.8107
0.01629,1.8107
0.016297,1.8107
0.016304,1.8107
0.016312,1.8107
0.016319,1.8107
0.016326,1.8107
0.016333,1.8107
0.016341,1.8107
0.016348,1.8107
0.016355,1.8107
0.016362,1.8107
0.01637,1.8107
0.016377,1.8107
0.016384,1.8107
0.016391,1.8107
0.016399,1.8107
0.016406,1.8107
0.016413,1.8107
0.01642,1.8107
0.016428,1.8107
0.016435,1.8107
0.016442,1.8107
0.016449,1.8107
0.016457,1.8107
0.016464,1.8107
0.016471,1.8107
0.016478,1.8107
0.016486,1.8107
0.016493,1.8107
0.0165,1.9105
0.016507,1.8107
0.016514,1.8107
0.016522,1.8107
0.016529,1.9105
0.016536,1.8107
0.016543,1.8107
0.016551,1.9105
0.016558,1.9105
0.016565,1.9105
0.016572,1.9105
0.01658,1.9105
0.016587,1.9105
0.016594,1.9105
0.016601,1.9105
0.016609,1.9105
0.016616,1.9105
0.016623,1.9105
0.01663,1.9105
0.016638,1.9105
0.016645,1.9105
0.016652,1.9105
0.016659,1.9105
0.016667,1.9105
0.016674,1.9105
0.016681,1.9105
0.016688,1.9105
0.016696,1.9105
0.016703,1.9105
0.01671,1.9105
0.016717,1.9105
0.016725,1.9105
0.016732,1.8107
0.016739,1.9105
0.016746,1.9105
0.016754,1.9105
0.016761,1.9105
0.016768,1.9105
0.016775,1.9105
0.016783,1.9105
0.01679,1.9105
0.016797,1.9105
0.016804,1.9105
0.016812,1.9105
0.016819,1.9105
0.016826,1.9105
0.016833,1.9105
0.016841,1.9105
0.016848,1.9105
0.016855,1.9105
0.016862,1.9105
0.01687,1.9105
0.016877,1.9105
0.016884,1.9105
0.016891,1.9105
0.016899,1.9105
0.016906,1.9105
0.016913,1.9105
0.01692,1.9105
0.016928,1.9105
0.016935,1.9105
0.016942,1.9105
0.016949,1.9105
0.016957,1.9105
0.016964,1.9105
0.016971,1.9105
0.016978,1.9105
0.016986,1.9105
0.016993,1.9105
0.017,1.9105
0.017007,1.9105
0.017014,1.9105
0.017022,2.0101
0.017029,1.9105
0.017036,2.0101
0.017043,1.9105
0.017051,1.9105
0.017058,2.0101
0.017065,1.9105
0.017072,2.0101
0.01708,2.0101
0.017087,1.9105
0.017094,2.0101
0.017101,2.0101
0.017109,2.0101
0.017116,2.0101
0.017123,2.0101
0.01713,2.0101
0.017138,2.0101
0.017145,2.0101
0.017152,2.0101
0.017159,2.0101
0.017167,2.0101
0.017174,2.0101
0.017181,2.0101
0.017188,2.0101
0.017196,2.0101
0.017203,2.0101
0.01721,2.0101
0.017217,2.0101
0.017225,2.0101
0.017232,2.0101
0.017239,2.0101
0.017246,2.0101
0.017254,2.0101
0.017261,2.0101
0.017268,2.0101
0.017275,2.0101
0.017283,2.0101
0.01729,2.0101
0.017297,2.0101
0.017304,2.0101
0.017312,2.0101
0.017319,2.0101
0.017326,2.0101
0.017333,2.0101
0.017341,2.0101
0.017348,2.0101
0.017355,2.0101
0.017362,2.0101
0.01737,2.0101
0.017377,2.0101
0.017384,2.0101
0.017391,2.0101
0.017399,2.0101
0.017406,2.0101
0.017413,2.0101
0.01742,2.0101
0.017428,2.0101
0.017435,2.0101
0.017442,2.0101
0.017449,2.0101
0.017457,2.0101
0.017464,2.0101
0.017471,2.0101
0.017478,2.0101
0.017486,2.0101
0.017493,2.0101
0.0175,2.0101
0.017507,2.0101
0.017514,2.0101
0.017522,2.0101
0.017529,2.0101
0.017536,2.1098
0.017543,2.1098
0.017551,2.1098
0.017558,2.1098
0.017565,2.1098
0.017572,2.1098
0.01758,2.1098
0.017587,2.1098
0.017594,2.1098
0.017601,2.1098
0.017609,2.1098
0.017616,2.1098
0.017623,2.1098
0.01763,2.1098
0.017638,2.1098
0.017645,2.1098
0.017652,2.1098
0.017659,2.1098
0.017667,2.1098
0.017674,2.1098
0.017681,2.1098
0.017688,2.1098
0.017696,2.1098
0.017703,2.1098
0.01771,2.1098
0.017717,2.1098
0.017725,2.1098
0.017732,2.1098
0.017739,2.1098
0.017746,2.1098
0.017754,2.1098
0.017761,2.1098
0.017768,2.1098
0.017775,2.1098
0.017783,2.1098
0.01779,2.1098
0.017797,2.1098
0.017804,2.1098
0.017812,2.1098
0.017819,2.1098
0.017826,2.1098
0.017833,2.1098
0.017841,2.1098
0.017848,2.1098
0.017855,2.1098
0.017862,2.1098
0.01787,2.1098
0.017877,2.1098
0.017884,2.2094
0.017891,2.1098
0.017899,2.1098
0.017906,2.1098
0.017913,2.1098
0.01792,2.1098
0.017928,2.1098
0.017935,2.1098
0.017942,2.2094
0.017949,2.1098
0.017957,2.1098
0.017964,2.2094
0.017971,2.2094
0.017978,2.2094
0.017986,2.2094
0.017993,2.2094
0.018,2.2094
0.018007,2.2094
0.018014,2.2094
0.018022,2.1098
0.018029,2.2094
0.018036,2.1098
0.018043,2.1098
0.018051,2.2094
0.018058,2.2094
0.018065,2.2094
0.018072,2.2094
0.01808,2.2094
0.018087,2.2094
0.018094,2.2094
0.018101,2.2094
0.018109,2.2094
0.018116,2.2094
0.018123,2.2094
0.01813,2.2094
0.018138,2.2094
0.018145,2.2094
0.018152,2.2094
0.018159,2.2094
0.018167,2.2094
0.018174,2.2094
0.018181,2.2094
0.018188,2.2094
0.018196,2.2094
0.018203,2.2094
0.01821,2.2094
0.018217,2.2094
0.018225,2.2094
0.018232,2.2094
0.018239,2.2094
0.018246,2.2094
0.018254,2.2094
0.018261,2.2094
0.018268,2.2094
0.018275,2.2094
0.018283,2.2094
0.01829,2.2094
0.018297,2.2094
0.018304,2.2094
0.018312,2.2094
0.018319,2.2094
0.018326,2.2094
0.018333,2.2094
0.018341,2.2094
0.018348,2.2094
0.018355,2.2094
0.018362,2.2094
0.01837,2.2094
0.018377,2.2094
0.018384,2.2094
0.018391,2.2094
0.018399,2.2094
0.018406,2.2094
0.018413,2.2094
0.01842,2.2094
0.018428,2.2094
0.018435,2.2094
0.018442,2.2094
0.018449,2.2094
0.018457,2.2094
0.018464,2.2094
0.018471,2.2094
0.018478,2.2094
0.018486,2.3089
0.018493,2.2094
0.0185,2.2094
0.018507,2.3089
0.018514,2.3089
0.018522,2.3089
0.018529,2.3089
0.018536,2.2094
0.018543,2.3089
0.018551,2.3089
0.018558,2.3089
0.018565,2.3089
0.018572,2.3089
0.01858,2.3089
0.018587,2.3089
0.018594,2.3089
0.018601,2.2094
0.018609,2.3089
0.018616,2.3089
0.018623,2.3089
0.01863,2.3089
0.018638,2.3089
0.018645,2.3089
0.018652,2.3089
0.018659,2.3089
0.018667,2.3089
0.018674,2.3089
0.018681,2.3089
0.018688,2.3089
0.018696,2.3089
0.018703,2.3089
0.01871,2.3089
0.018717,2.3089
0.018725,2.3089
0.018732,2.3089
0.018739,2.3089
0.018746,2.3089
0.018754,2.3089
0.018761,2.3089
0.018768,2.3089
0.018775,2.3089
0.018783,2.3089
0.01879,2.3089
0.018797,2.3089
0.018804,2.3089
0.018812,2.3089
0.018819,2.3089
0.018826,2.3089
0.018833,2.3089
0.018841,2.3089
0.018848,2.3089
0.018855,2.3089
0.018862,2.3089
0.01887,2.3089
