# Ecoflex30, bending actuator, displacement test.
0.027638,5.5232
0.027645,5.5232
0.027652,5.5232
0.027659,5.5232
0.027667,5.5232
0.027674,5.5232
0.027681,5.5232
0.027688,5.5232
0.027696,5.5232
0.027703,5.5232
0.02771,5.5232
0.027717,5.5232
0.027725,5.6212
0.027732,5.6212
0.027739,5.6212
0.027746,5.6212
0.027754,5.6212
0.027761,5.6212
0.027768,5.6212
0.027775,5.6212
0.027783,5.6212
0.02779,5.6212
0.027797,5.6212
0.027804,5.6212
0.027812,5.6212
0.027819,5.6212
0.027826,5.6212
0.027833,5.6212
0.027841,5.6212
0.027848,5.6212
0.027855,5.7192
0.027862,5.7192
0.02787,5.7192
0.027877,5.7192
0.027884,5.7192
0.027891,5.7192
0.027899,5.7192
0.027906,5.7192
0.027913,5.7192
0.02792,5.7192
0.027928,5.7192
0.027935,5.7192
0.027942,5.7192
0.027949,5.7192
0.027957,5.7192
0.027964,5.8172
0.027971,5.7192
0.027978,5.7192
0.027986,5.8172
0.027993,5.8172
0.028,5.8172
0.028007,5.8172
0.028014,5.8172
0.028022,5.8362
0.028029,5.8172
0.028036,5.8172
0.028043,5.8172
0.028051,5.8172
0.028058,5.8172
0.028065,5.8362
0.028072,5.8172
0.02808,5.8172
0.028087,5.8172
0.028094,5.8172
0.028101,5.9152
0.028109,5.8172
0.028116,5.8172
0.028123,5.9342
0.02813,5.9342
0.028138,5.9152
0.028145,5.9152
0.028152,5.9152
0.028159,5.9152
0.028167,5.9152
0.028174,5.9342
0.028181,5.9342
0.028188,5.9152
0.028196,5.9152
0.028203,5.9152
0.02821,5.9152
0.028217,5.9342
0.028225,5.9152
0.028232,5.9342
0.028239,5.9342
0.028246,5.9152
0.028254,5.9152
0.028261,5.9342
0.028268,5.9342
0.028275,5.9152
0.028283,5.9152
0.02829,5.9342
0.028297,5.9342
0.028304,5.9342
0.028312,5.9152
0.028319,5.9342
0.028326,5.9342
0.028333,5.9342
0.028341,5.9342
0.028348,5.9342
0.028355,5.9342
0.028362,5.9342
0.02837,5.9342
0.028377,5.9342
0.028384,5.9342
0.028391,5.9342
0.028399,5.9342
0.028406,6.0332
0.028413,5.9342
0.02842,5.9342
0.028428,5.9342
0.028435,6.0332
0.028442,6.0332
0.028449,6.0332
0.028457,6.0332
0.028464,6.0332
0.028471,6.0332
0.028478,6.0332
0.028486,6.0132
0.028493,6.0332
0.0285,6.0332
0.028507,6.0332
0.028514,6.0332
0.028522,6.0332
0.028529,6.0332
0.028536,6.0332
0.028543,6.0332
0.028551,6.1312
0.028558,6.0332
0.028565,6.1312
0.028572,6.1312
0.02858,6.1312
0.028587,6.1312
0.028594,6.1312
0.028601,6.1312
0.028609,6.1312
0.028616,6.1312
0.028623,6.1312
0.02863,6.1312
0.028638,6.1312
0.028645,6.1312
0.028652,6.1312
0.028659,6.1312
0.028667,6.1312
0.028674,6.1312
0.028681,6.1312
0.028688,6.1312
0.028696,6.1312
0.028703,6.1312
0.02871,6.2292
0.028717,6.2292
0.028725,6.1312
0.028732,6.2292
0.028739,6.2292
0.028746,6.2292
0.028754,6.2292
0.028761,6.2292
0.028768,6.2292
0.028775,6.2292
0.028783,6.2292
0.02879,6.2292
0.028797,6.2292
0.028804,6.2292
0.028812,6.2292
0.028819,6.2292
0.028826,6.2292
0.028833,6.2292
0.028841,6.3272
0.028848,6.2292
0.028855,6.3272
0.028862,6.3272
0.02887,6.3272
0.028877,6.3272
0.028884,6.3272
0.028891,6.3272
0.028899,6.3272
0.028906,6.3272
0.028913,6.3272
0.02892,6.3272
0.028928,6.3272
0.028935,6.3272
0.028942,6.3272
0.028949,6.3272
0.028957,6.4252
0.028964,6.3272
0.028971,6.3272
0.028978,6.4252
0.028986,6.3272
0.028993,6.4252
0.029,6.4252
0.029007,6.4252
0.029014,6.4252
0.029022,6.3272
0.029029,6.4252
0.029036,6.4252
0.029043,6.4252
0.029051,6.4252
0.029058,6.4252
0.029065,6.4252
0.029072,6.4252
0.02908,6.4252
0.029087,6.4252
0.029094,6.4252
0.029101,6.4252
0.029109,6.4252
0.029116,6.5222
0.029123,6.5222
0.02913,6.5222
0.029138,6.5222
0.029145,6.5222
0.029152,6.5222
0.029159,6.5222
0.029167,6.5222
0.029174,6.5222
0.029181,6.5222
0.029188,6.5222
0.029196,6.5222
0.029203,6.5222
0.02921,6.5222
0.029217,6.5222
0.029225,6.5222
0.029232,6.5222
0.029239,6.5222
0.029246,6.5222
0.029254,6.5222
0.029261,6.5222
0.029268,6.5222
0.029275,6.6202
0.029283,6.6202
0.02929,6.6202
0.029297,6.6202
0.029304,6.6412
0.029312,6.6202
0.029319,6.6202
0.029326,6.6202
0.029333,6.6202
0.029341,6.6202
0.029348,6.6202
0.029355,6.6202
0.029362,6.6202
0.02937,6.6412
0.029377,6.6202
0.029384,6.6202
0.029391,6.6202
0.029399,6.6202
0.029406,6.6202
0.029413,6.7182
0.02942,6.7382
0.029428,6.7182
0.029435,6.7182
0.029442,6.7182
0.029449,6.7182
0.029457,6.7382
0.029464,6.7182
0.029471,6.7382
0.029478,6.7382
0.029486,6.7382
0.029493,6.7382
0.0295,6.7382
0.029507,6.7182
0.029514,6.7382
0.029522,6.8362
0.029529,6.8362
0.029536,6.8362
0.029543,6.8362
0.029551,6.8362
0.029558,6.8362
0.029565,6.8362
0.029572,6.8362
0.02958,6.8362
0.029587,6.8362
0.029594,6.8362
0.029601,6.8362
0.029609,6.8362
0.029616,6.9342
0.029623,6.9342
0.02963,6.9342
0.029638,6.9342
0.029645,6.9342
0.029652,6.9342
0.029659,6.9342
0.029667,6.9342
0.029674,6.9342
0.029681,6.9342
0.029688,6.9342
0.029696,6.9342
0.029703,6.9342
0.02971,6.9342
0.029717,6.9342
0.029725,7.0312
0.029732,6.9342
0.029739,7.0312
0.029746,7.0312
0.029754,7.0312
0.029761,7.0312
0.029768,7.0312
0.029775,7.0312
0.029783,7.0312
0.02979,7.0312
0.029797,7.0312
0.029804,7.0312
0.029812,7.0312
0.029819,7.0312
0.029826,7.0312
0.029833,7.0312
0.029841,7.0312
0.029848,7.0312
0.029855,7.0312
0.029862,7.1292
0.02987,7.1502
0.029877,7.1292
0.029884,7.1292
0.029891,7.1292
0.029899,7.1292
0.029906,7.1292
0.029913,7.1292
0.02992,7.1292
0.029928,7.1292
0.029935,7.1292
0.029942,7.1502
0.029949,7.1502
0.029957,7.1502
0.029964,7.1502
0.029971,7.1502
0.029978,7.2482
0.029986,7.2482
0.029993,7.2482
0.03,7.2482
0.030007,7.2262
0.030014,7.2482
0.030022,7.2482
0.030029,7.2262
0.030036,7.2262
0.030043,7.2262
0.030051,7.2262
0.030058,7.2262
0.030065,7.2262
0.030072,7.2482
0.03008,7.2262
0.030087,7.3452
0.030094,7.3452
0.030101,7.3452
0.030109,7.3452
0.030116,7.3452
0.030123,7.3452
0.03013,7.3242
0.030138,7.3452
0.030145,7.3452
0.030152,7.3452
0.030159,7.3452
0.030167,7.3452
0.030174,7.3452
0.030181,7.3452
0.030188,7.3452
0.030196,7.3452
0.030203,7.3452
0.03021,7.3452
0.030217,7.3452
0.030225,7.4432
0.030232,7.4432
0.030239,7.4432
0.030246,7.4432
0.030254,7.4432
0.030261,7.4432
0.030268,7.4432
0.030275,7.4432
0.030283,7.4432
0.03029,7.4432
0.030297,7.4432
0.030304,7.4432
0.030312,7.4432
0.030319,7.4432
0.030326,7.4432
0.030333,7.5402
0.030341,7.5402
0.030348,7.4432
0.030355,7.5402
0.030362,7.5402
0.03037,7.5402
0.030377,7.5402
0.030384,7.5402
0.030391,7.5402
0.030399,7.5402
0.030406,7.5402
0.030413,7.5402
0.03042,7.5402
0.030428,7.5402
0.030435,7.5402
0.030442,7.5402
0.030449,7.5402
0.030457,7.5402
0.030464,7.6382
0.030471,7.5402
0.030478,7.6382
0.030486,7.6382
0.030493,7.6382
0.0305,7.6382
0.030507,7.6382
0.030514,7.6382
0.030522,7.6382
0.030529,7.6382
0.030536,7.6382
0.030543,7.6382
0.030551,7.6382
0.030558,7.6382
0.030565,7.6382
0.030572,7.6382
0.03058,7.6382
0.030587,7.6382
0.030594,7.7352
0.030601,7.6382
0.030609,7.7352
0.030616,7.6382
0.030623,7.7352
0.03063,7.7352
0.030638,7.7352
0.030645,7.7352
0.030652,7.7352
0.030659,7.7352
0.030667,7.7352
0.030674,7.7352
0.030681,7.7352
0.030688,7.7352
0.030696,7.7352
0.030703,7.8552
0.03071,7.8552
0.030717,7.8322
0.030725,7.8552
0.030732,7.8322
0.030739,7.8552
0.030746,7.8322
0.030754,7.8322
0.030761,7.8322
0.030768,7.8322
0.030775,7.8322
0.030783,7.8322
0.03079,7.8322
0.030797,7.9292
0.030804,7.9292
0.030812,7.9522
0.030819,7.9522
0.030826,7.9522
0.030833,7.9522
0.030841,7.9522
0.030848,8.0492
0.030855,7.9522
0.030862,7.9522
0.03087,8.0492
0.030877,8.0492
0.030884,8.0492
0.030891,8.0492
0.030899,8.0492
0.030906,8.0492
0.030913,8.0492
0.03092,8.0492
0.030928,8.1462
0.030935,8.1462
0.030942,8.1462
0.030949,8.1462
0.030957,8.1462
0.030964,8.1462
0.030971,8.1462
0.030978,8.1462
0.030986,8.1462
0.030993,8.1462
0.031,8.2432
0.031007,8.1462
0.031014,8.2432
0.031022,8.2432
0.031029,8.2662
0.031036,8.2432
0.031043,8.2432
0.031051,8.2432
0.031058,8.2432
0.031065,8.2432
0.031072,8.2432
0.03108,8.2432
0.031087,8.2432
0.031094,8.2432
0.031101,8.2432
0.031109,8.2432
0.031116,8.3402
0.031123,8.3402
0.03113,8.3402
0.031138,8.3402
0.031145,8.3642
0.031152,8.3642
0.031159,8.3402
0.031167,8.3402
0.031174,8.3642
0.031181,8.3402
0.031188,8.3642
0.031196,8.3402
0.031203,8.3642
0.03121,8.3642
0.031217,8.3642
0.031225,8.3642
0.031232,8.4612
0.031239,8.4612
0.031246,8.4612
0.031254,8.4612
0.031261,8.4372
0.031268,8.4612
0.031275,8.4612
0.031283,8.4612
0.03129,8.4612
0.031297,8.4612
0.031304,8.4612
0.031312,8.4612
0.031319,8.4612
0.031326,8.4612
0.031333,8.4612
0.031341,8.4612
0.031348,8.5582
0.031355,8.5582
0.031362,8.5582
0.03137,8.5582
0.031377,8.5582
0.031384,8.5582
0.031391,8.5582
0.031399,8.5582
0.031406,8.5582
0.031413,8.5582
0.03142,8.5582
0.031428,8.5582
0.031435,8.5582
0.031442,8.5582
0.031449,8.5582
0.031457,8.5582
0.031464,8.5582
0.031471,8.6542
0.031478,8.6542
0.031486,8.6542
0.031493,8.6542
0.0315,8.6542
0.031507,8.6542
0.031514,8.6542
0.031522,8.6542
0.031529,8.6542
0.031536,8.7512
0.031543,8.7512
0.031551,8.6782
0.031558,8.7512
0.031565,8.7512
0.031572,8.7512
0.03158,8.7512
0.031587,8.7512
0.031594,8.7512
0.031601,8.7752
0.031609,8.8722
0.031616,8.7752
0.031623,8.8482
0.03163,8.8482
0.031638,8.8482
0.031645,8.8482
0.031652,8.8722
0.031659,8.8722
0.031667,8.8722
0.031674,8.8722
0.031681,8.9692
0.031688,8.9692
0.031696,8.9692
0.031703,8.9692
0.03171,8.9692
0.031717,8.9692
0.031725,8.9452
0.031732,8.9692
0.031739,9.0662
0.031746,9.0662
0.031754,9.0662
0.031761,9.0662
0.031768,9.0662
0.031775,9.0662
0.031783,9.0662
0.03179,9.0662
0.031797,9.0662
0.031804,9.0662
0.031812,9.1622
0.031819,9.1622
0.031826,9.1622
0.031833,9.1622
0.031841,9.1622
0.031848,9.1622
0.031855,9.1622
0.031862,9.1622
0.03187,9.1622
0.031877,9.2592
0.031884,9.2592
0.031891,9.2592
0.031899,9.2592
0.031906,9.2842
0.031913,9.2592
0.03192,9.2592
0.031928,9.2592
0.031935,9.3552
0.031942,9.3552
0.031949,9.3802
0.031957,9.3802
0.031964,9.3552
0.031971,9.3802
0.031978,9.3802
0.031986,9.3802
0.031993,9.3802
0.032,9.4772
0.032007,9.4772
0.032014,9.4772
0.032022,9.4772
0.032029,9.4772
0.032036,9.4772
0.032043,9.4772
0.032051,9.4772
0.032058,9.4772
0.032065,9.4772
0.032072,9.5732
0.03208,9.5732
0.032087,9.5732
0.032094,9.5732
0.032101,9.5732
0.032109,9.5732
0.032116,9.5732
0.032123,9.5732
0.03213,9.5732
0.032138,9.6692
0.032145,9.6692
0.032152,9.6692
0.032159,9.6692
0.032167,9.6692
0.032174,9.6692
0.032181,9.6692
0.032188,9.6692
0.032196,9.6692
0.032203,9.6952
0.03221,9.7912
0.032217,9.7912
0.032225,9.7662
0.032232,9.7662
0.032239,9.7912
0.032246,9.7662
0.032254,9.7912
0.032261,9.7662
0.032268,9.7912
0.032275,9.7912
0.032283,9.7912
0.03229,9.7912
0.032297,9.8622
0.032304,9.8882
0.032312,9.8882
0.032319,9.8882
0.032326,9.8882
0.032333,9.8882
0.032341,9.8882
0.032348,9.8882
0.032355,9.9842
0.032362,9.9842
0.03237,9.9842
0.032377,9.9842
0.032384,9.9842
0.032391,9.9842
0.032399,9.9842
0.032406,9.9842
0.032413,9.9842
0.03242,9.9842
0.032428,10.0802
0.032435,10.0802
0.032442,10.0802
0.032449,10.0802
0.032457,10.0802
0.032464,10.0802
0.032471,10.0802
0.032478,10.0802
0.032486,10.0802
0.032493,10.0802
0.0325,10.1762
0.032507,10.1762
0.032514,10.1762
0.032522,10.1762
0.032529,10.1762
0.032536,10.1762
0.032543,10.1762
0.032551,10.1762
0.032558,10.2722
0.032565,10.2722
0.032572,10.2992
0.03258,10.2992
0.032587,10.2992
0.032594,10.2992
0.032601,10.2992
0.032609,10.2722
0.032616,10.2992
0.032623,10.2992
0.03263,10.2992
0.032638,10.2992
0.032645,10.2992
0.032652,10.3952
0.032659,10.3952
0.032667,10.3952
0.032674,10.3952
0.032681,10.3952
0.032688,10.3952
0.032696,10.3952
0.032703,10.3952
0.03271,10.3952
0.032717,10.3952
0.032725,10.3952
0.032732,10.3952
0.032739,10.4912
0.032746,10.4912
0.032754,10.4912
0.032761,10.4912
0.032768,10.4912
0.032775,10.4912
0.032783,10.4912
0.03279,10.5182
0.032797,10.5872
0.032804,10.5872
0.032812,10.6142
0.032819,10.7102
0.032826,10.7102
0.032833,10.7102
0.032841,10.7102
0.032848,10.7102
0.032855,10.8052
0.032862,10.8052
0.03287,10.8052
0.032877,10.8332
0.032884,10.8052
0.032891,10.9012
0.032899,10.9012
0.032906,10.9012
0.032913,10.9012
0.03292,11.0242
0.032928,11.0242
0.032935,11.0242
0.032942,11.0242
0.032949,11.0242
0.032957,11.0242
0.032964,11.1202
0.032971,11.1202
0.032978,11.1202
0.032986,11.1202
0.032993,11.1202
0.033,11.1202
0.033007,11.1202
0.033014,11.2162
0.033022,11.2162
0.033029,11.2162
0.033036,11.2162
0.033043,11.2162
0.033051,11.2442
0.033058,11.2442
0.033065,11.3112
0.033072,11.3402
0.03308,11.3402
0.033087,11.3402
0.033094,11.3402
0.033101,11.3402
0.033109,11.3402
0.033116,11.3402
0.033123,11.3402
0.03313,11.4352
0.033138,11.4352
0.033145,11.4352
0.033152,11.4352
0.033159,11.4352
0.033167,11.4352
0.033174,11.4352
0.033181,11.4352
0.033188,11.4642
0.033196,11.5592
0.033203,11.5592
0.03321,11.5592
0.033217,11.5592
0.033225,11.5592
0.033232,11.5592
0.033239,11.5592
0.033246,11.5592
0.033254,11.5592
0.033261,11.5592
0.033268,11.6552
0.033275,11.6552
0.033283,11.6552
0.03329,11.6552
0.033297,11.6552
0.033304,11.6552
0.033312,11.6552
0.033319,11.6552
0.033326,11.6552
0.033333,11.7502
0.033341,11.7502
0.033348,11.7502
0.033355,11.7502
0.033362,11.7502
0.03337,11.8462
0.033377,11.8462
0.033384,11.8462
0.033391,11.8462
0.033399,11.8752
0.033406,11.8462
0.033413,11.8462
0.03342,11.9702
0.033428,11.9412
0.033435,11.9702
0.033442,11.9412
0.033449,11.9412
0.033457,12.0362
0.033464,11.9702
0.033471,12.0652
0.033478,12.0652
0.033486,12.0652
0.033493,12.0652
0.0335,12.0652
0.033507,12.0652
0.033514,12.1612
0.033522,12.1612
0.033529,12.1612
0.033536,12.2562
0.033543,12.2562
0.033551,12.2562
0.033558,12.2562
0.033565,12.2562
0.033572,12.3512
0.03358,12.3512
0.033587,12.3812
0.033594,12.3812
0.033601,12.3812
0.033609,12.4762
0.033616,12.4762
0.033623,12.4762
0.03363,12.4762
0.033638,12.4762
0.033645,12.5712
0.033652,12.5712
0.033659,12.5712
0.033667,12.5712
0.033674,12.6652
0.033681,12.6652
0.033688,12.6962
0.033696,12.6962
0.033703,12.7912
0.03371,12.7912
0.033717,12.7912
0.033725,12.7912
0.033732,12.7912
0.033739,12.7912
0.033746,12.7912
0.033754,12.8852
0.033761,12.8852
0.033768,12.9162
0.033775,12.9802
0.033783,13.0112
0.03379,13.0112
0.033797,12.9802
0.033804,13.1062
0.033812,13.1062
0.033819,13.1062
0.033826,13.1062
0.033833,13.1062
0.033841,13.2002
0.033848,13.2002
0.033855,13.2002
0.033862,13.2002
0.03387,13.2002
0.033877,13.2952
0.033884,13.3262
0.033891,13.3262
0.033899,13.3262
0.033906,13.3262
0.033913,13.4212
0.03392,13.4212
0.033928,13.4212
0.033935,13.5152
0.033942,13.5152
0.033949,13.5152
0.033957,13.5472
0.033964,13.5472
0.033971,13.5472
0.033978,13.5472
0.033986,13.6422
0.033993,13.6422
0.034,13.6422
0.034007,13.7362
0.034014,13.7362
0.034022,13.7362
0.034029,13.7362
0.034036,13.7362
0.034043,13.8302
0.034051,13.8302
0.034058,13.8302
0.034065,13.8302
0.034072,13.9252
0.03408,13.8302
0.034087,13.9252
0.034094,13.9252
0.034101,13.9572
0.034109,13.9572
0.034116,14.0512
0.034123,14.0512
0.03413,14.0512
0.034138,14.0512
0.034145,14.0512
0.034152,14.1452
0.034159,14.1452
0.034167,14.1452
0.034174,14.2392
0.034181,14.1452
0.034188,14.2392
0.034196,14.2722
0.034203,14.2392
0.03421,14.3332
0.034217,14.3662
0.034225,14.3662
0.034232,14.3662
0.034239,14.3662
0.034246,14.3662
0.034254,14.4602
0.034261,14.4602
0.034268,14.4602
0.034275,14.4602
0.034283,14.5542
0.03429,14.4602
0.034297,14.5542
0.034304,14.5542
0.034312,14.6812
0.034319,14.6812
0.034326,14.6812
0.034333,14.6812
0.034341,14.7752
0.034348,14.7752
0.034355,14.8692
0.034362,14.8692
0.03437,14.9032
0.034377,14.9962
0.034384,14.9962
0.034391,14.9962
0.034399,15.0902
0.034406,15.0902
0.034413,15.0902
0.03442,15.1832
0.034428,15.2182
0.034435,15.2182
0.034442,15.3112
0.034449,15.3112
0.034457,15.3112
0.034464,15.4042
0.034471,15.4042
0.034478,15.5332
0.034486,15.5332
0.034493,15.5332
0.0345,15.6262
0.034507,15.6262
0.034514,15.6262
0.034522,15.6262
0.034529,15.7542
0.034536,15.7542
0.034543,15.7542
0.034551,15.8472
0.034558,15.8472
0.034565,15.8472
0.034572,15.9402
0.03458,15.9762
0.034587,15.9762
0.034594,16.0692
0.034601,16.0692
0.034609,16.0692
0.034616,16.1622
0.034623,16.1622
0.03463,16.2912
0.034638,16.2912
0.034645,16.2912
0.034652,16.3842
0.034659,16.3842
0.034667,16.3842
0.034674,16.5132
0.034681,16.5132
0.034688,16.5132
0.034696,16.6062
0.034703,16.6062
0.03471,16.6982
0.034717,16.6982
0.034725,16.6982
0.034732,16.7912
0.034739,16.8282
0.034746,16.8282
0.034754,16.9202
0.034761,16.9202
0.034768,16.9202
0.034775,17.0132
0.034783,17.0502
0.03479,17.1432
0.034797,17.0502
0.034804,17.1432
0.034812,17.2352
0.034819,17.2352
0.034826,17.2352
0.034833,17.3652
0.034841,17.3652
0.034848,17.3652
0.034855,17.4572
0.034862,17.4572
0.03487,17.4572
0.034877,17.5872
0.034884,17.5872
0.034891,17.5872
0.034899,17.7182
0.034906,17.8102
0.034913,17.9022
0.03492,17.9022
0.034928,18.0322
0.034935,18.1242
0.034942,18.2552
0.034949,18.3472
0.034957,18.4782
0.034964,18.4782
0.034971,18.5692
0.034978,18.7012
0.034986,18.7922
0.034993,18.7922
0.035,18.9242
0.035007,18.9242
0.035014,19.0152
0.035022,19.0562
0.035029,19.1472
0.035036,19.1472
0.035043,19.2382
0.035051,19.2792
0.035058,19.3702
0.035065,19.3702
0.035072,19.4612
0.03508,19.5022
0.035087,19.5932
0.035094,19.6842
0.035101,19.6842
0.035109,19.8172
0.035116,19.8172
0.035123,19.9492
0.03513,19.9072
0.035138,19.9492
0.035145,20.0402
0.035152,20.1302
0.035159,20.1732
0.035167,20.2632
0.035174,20.2632
0.035181,20.3962
0.035188,20.3962
0.035196,20.4872
0.035203,20.4872
0.03521,20.6202
0.035217,20.6202
0.035225,20.7102
0.035232,20.7542
0.035239,20.8442
0.035246,20.8442
0.035254,20.9332
0.035261,21.0672
0.035268,21.0672
0.035275,21.2012
0.035283,21.2012
0.03529,21.2012
0.035297,21.3352
0.035304,21.3352
0.035312,21.4252
0.035319,21.4252
0.035326,21.5592
0.035333,21.6492
0.035341,21.6942
0.035348,21.7832
0.035355,21.8732
0.035362,22.0072
0.03537,22.0072
0.035377,22.1422
0.035384,22.2312
0.035391,22.3662
0.035399,22.4552
0.035406,22.5022
0.035413,22.5912
0.03542,22.7262
0.035428,22.7262
0.035435,22.8622
0.035442,22.9502
0.035449,23.0862
0.035457,23.2222
0.035464,23.2222
0.035471,23.3102
0.035478,23.3982
0.035486,23.5352
0.035493,23.5832
0.0355,23.6712
0.035507,23.8072
0.035514,23.8072
0.035522,23.9442
0.035529,24.0812
0.035536,24.1682
0.035543,24.3052
0.035551,24.3052
0.035558,24.4432
0.035565,24.5802
0.035572,24.6672
0.03558,24.8052
0.035587,24.9422
0.035594,25.1672
0.035601,25.3052
0.035609,25.4432
0.035616,25.6682
0.035623,25.8062
0.03563,25.8932
0.035638,26.0312
0.035645,26.1702
0.035652,26.2562
0.035659,26.3952
0.035667,26.5342
0.035674,26.6732
0.035681,26.8122
0.035688,26.8122
0.035696,26.9512
0.035703,27.0912
0.03571,27.2302
0.035717,27.3162
0.035725,27.4552
0.035732,27.4552
0.035739,27.5952
0.035746,27.7352
0.035754,27.8752
0.035761,28.0162
0.035768,28.0712
0.035775,28.1562
0.035783,28.2972
0.03579,28.4372
0.035797,28.5222
0.035804,28.6632
0.035812,28.7192
0.035819,28.8042
0.035826,28.9452
0.035833,28.9452
0.035841,29.0862
0.035848,29.1702
0.035855,29.3692
0.035862,29.3692
0.03587,29.5102
0.035877,29.6522
0.035884,29.7352
0.035891,29.7942
0.035899,29.9362
0.035906,30.0192
0.035913,30.0782
0.03592,30.1612
0.035928,30.3032
0.035935,30.3862
0.035942,30.5052
0.035949,30.5872
0.035957,30.7302
0.035964,30.7902
0.035971,30.9322
0.035978,31.0152
0.035986,31.0152
0.035993,31.1582
0.036,31.3012
0.036007,31.3612
0.036014,31.4442
0.036022,31.5872
0.036029,31.6482
0.036036,31.7302
0.036043,31.8732
0.036051,31.9352
0.036058,32.0172
0.036065,32.1602
0.036072,32.2222
0.03608,32.3042
0.036087,32.3662
