# Ecoflex30, bending actuator, displacement test.
0.036094,32.4472
0.036101,32.5102
0.036109,32.6542
0.036116,32.7352
0.036123,32.7982
0.03613,32.8792
0.036138,32.9422
0.036145,33.0862
0.036152,33.1672
0.036159,33.2312
0.036167,33.3752
0.036174,33.3752
0.036181,33.5202
0.036188,33.5202
0.036196,33.6642
0.036203,33.7292
0.03621,33.8742
0.036217,33.8742
0.036225,34.0192
0.036232,34.1642
0.036239,34.1642
0.036246,34.3092
0.036254,34.3092
0.036261,34.4542
0.036268,34.5202
0.036275,34.6002
0.036283,34.6002
0.03629,34.8112
0.036297,34.8112
0.036304,34.8902
0.036312,34.9572
0.036319,35.0362
0.036326,35.1022
0.036333,35.2482
0.036341,35.2482
0.036348,35.3272
0.036355,35.3942
0.036362,35.5402
0.03637,35.6072
0.036377,35.6862
0.036384,35.6862
0.036391,35.8212
0.036399,35.9002
0.036406,36.0462
0.036413,36.0462
0.03642,36.1142
0.036428,36.1922
0.036435,36.1922
0.036442,36.3392
0.036449,36.4072
0.036457,36.4852
0.036464,36.5542
0.036471,36.7012
0.036478,36.7012
0.036486,36.7702
0.036493,36.8472
0.0365,36.9172
0.036507,36.9942
0.036514,37.0642
0.036522,37.0642
0.036529,37.2112
0.036536,37.2112
0.036543,37.3582
0.036551,37.3582
0.036558,37.4282
0.036565,37.5052
0.036572,37.5752
0.03658,37.7232
0.036587,37.7232
0.036594,37.7942
0.036601,37.8702
0.036609,37.9412
0.036616,38.0172
0.036623,38.0892
0.03663,38.0892
0.036638,38.0892
0.036645,38.1642
0.036652,38.2362
0.036659,38.3122
0.036667,38.3842
0.036674,38.3842
0.036681,38.4562
0.036688,38.5312
0.036696,38.5312
0.036703,38.6032
0.03671,38.7512
0.036717,38.7512
0.036725,38.7512
0.036732,38.8992
0.036739,38.8992
0.036746,38.9722
0.036754,38.9722
0.036761,38.9722
0.036768,39.1202
0.036775,39.1202
0.036783,39.1952
0.03679,39.2682
0.036797,39.2682
0.036804,39.2682
0.036812,39.3412
0.036819,39.4162
0.036826,39.4892
0.036833,39.4892
0.036841,39.4892
0.036848,39.5632
0.036855,39.6382
0.036862,39.6382
0.03687,39.7122
0.036877,39.7862
0.036884,39.8602
0.036891,39.8602
0.036899,40.0082
0.036906,40.0082
0.036913,40.1572
0.03692,40.2322
0.036928,40.2322
0.036935,40.3802
0.036942,40.3802
0.036949,40.4552
0.036957,40.5292
0.036964,40.6042
0.036971,40.6772
0.036978,40.7532
0.036986,40.8282
0.036993,40.9022
0.037,40.9022
0.037007,40.9772
0.037014,41.1262
0.037022,41.1262
0.037029,41.2752
0.037036,41.3522
0.037043,41.3522
0.037051,41.5012
0.037058,41.5012
0.037065,41.5782
0.037072,41.6502
0.03708,41.7272
0.037087,41.8762
0.037094,41.8762
0.037101,41.8762
0.037109,41.9532
0.037116,42.1032
0.037123,42.1032
0.03713,42.1032
0.037138,42.1032
0.037145,42.2522
0.037152,42.3302
0.037159,42.4012
0.037167,42.3302
0.037174,42.4012
0.037181,42.4802
0.037188,42.4802
0.037196,42.4802
0.037203,42.5582
0.03721,42.5582
0.037217,42.6292
0.037225,42.6292
0.037232,42.6292
0.037239,42.7072
0.037246,42.7072
0.037254,42.7782
0.037261,42.7782
0.037268,42.8572
0.037275,42.8572
0.037283,42.8572
0.03729,42.8572
0.037297,42.8572
0.037304,42.9362
0.037312,42.9362
0.037319,43.0072
0.037326,43.0072
0.037333,43.0862
0.037341,43.2352
0.037348,43.2352
0.037355,43.2352
0.037362,43.2352
0.03737,43.3152
0.037377,43.3152
0.037384,43.4642
0.037391,43.4642
0.037399,43.6142
0.037406,43.6942
0.037413,43.6942
0.03742,43.8442
0.037428,43.9242
0.037435,44.0742
0.037442,44.0742
0.037449,44.1552
0.037457,44.2242
0.037464,44.3052
0.037471,44.3052
0.037478,44.4552
0.037486,44.4552
0.037493,44.5362
0.0375,44.5362
0.037507,44.6052
0.037514,44.6052
0.037522,44.6862
0.037529,44.6862
0.037536,44.7682
0.037543,44.7682
0.037551,44.8362
0.037558,44.9182
0.037565,44.9182
0.037572,44.9182
0.03758,45.0002
0.037587,45.0002
0.037594,45.0682
0.037601,45.1502
0.037609,45.1502
0.037616,45.1502
0.037623,45.1502
0.03763,45.2322
0.037638,45.3002
0.037645,45.3832
0.037652,45.3832
0.037659,45.3832
0.037667,45.3832
0.037674,45.4652
0.037681,45.4652
0.037688,45.4652
0.037696,45.5332
0.037703,45.6162
0.03771,45.6162
0.037717,45.6162
0.037725,45.6992
0.037732,45.7662
0.037739,45.7662
0.037746,45.8492
0.037754,45.8492
0.037761,45.8492
0.037768,45.9322
0.037775,45.9322
0.037783,46.0002
0.03779,46.0002
0.037797,46.0002
0.037804,46.0002
0.037812,46.1342
0.037819,46.1502
0.037826,46.1502
0.037833,46.2172
0.037841,46.2342
0.037848,46.3002
0.037855,46.3002
0.037862,46.3842
0.03787,46.3002
0.037877,46.3842
0.037884,46.3842
0.037891,46.3842
0.037899,46.5342
0.037906,46.5342
0.037913,46.5342
0.03792,46.5342
0.037928,46.5342
0.037935,46.6192
0.037942,46.6192
0.037949,46.6192
0.037957,46.7692
0.037964,46.7692
0.037971,46.8532
0.037978,46.8532
0.037986,46.8532
0.037993,46.9382
0.038,47.0042
0.038007,47.0042
0.038014,47.0042
0.038022,47.0892
0.038029,47.1732
0.038036,47.2392
0.038043,47.2392
0.038051,47.3242
0.038058,47.3242
0.038065,47.3892
0.038072,47.3892
0.03808,47.4752
0.038087,47.4752
0.038094,47.5402
0.038101,47.6252
0.038109,47.6252
0.038116,47.7112
0.038123,47.7112
0.03813,47.7962
0.038138,47.7962
0.038145,47.8612
0.038152,47.8612
0.038159,47.9472
0.038167,48.0332
0.038174,48.0982
0.038181,48.0332
0.038188,48.0982
0.038196,48.1842
0.038203,48.1842
0.03821,48.1842
0.038217,48.2702
0.038225,48.3342
0.038232,48.4212
0.038239,48.4212
0.038246,48.4212
0.038254,48.4212
0.038261,48.5082
0.038268,48.5082
0.038275,48.6582
0.038283,48.6582
0.03829,48.6582
0.038297,48.7452
0.038304,48.7222
0.038312,48.7452
0.038319,48.8962
0.038326,48.8962
0.038333,48.8962
0.038341,48.8962
0.038348,48.9832
0.038355,48.9832
0.038362,48.9832
0.03837,48.9832
0.038377,49.1342
0.038384,49.1342
0.038391,49.1972
0.038399,49.2222
0.038406,49.2222
0.038413,49.2222
0.03842,49.3732
0.038428,49.3732
0.038435,49.4612
0.038442,49.4612
0.038449,49.5492
0.038457,49.4612
0.038464,49.4612
0.038471,49.6112
0.038478,49.5232
0.038486,49.6112
0.038493,49.6112
0.0385,49.7002
0.038507,49.7002
0.038514,49.7622
0.038522,49.7002
0.038529,49.7882
0.038536,49.7882
0.038543,49.7882
0.038551,49.7882
0.038558,49.9392
0.038565,49.8502
0.038572,49.9122
0.03858,49.8502
0.038587,49.8502
0.038594,49.9392
0.038601,49.9392
0.038609,49.9392
0.038616,50.0282
0.038623,50.0012
0.03863,50.0282
0.038638,50.0282
0.038645,50.0282
0.038652,50.1792
0.038659,50.1512
0.038667,50.1792
0.038674,50.0902
0.038681,50.1792
0.038688,50.1512
0.038696,50.1792
0.038703,50.2682
0.03871,50.2682
0.038717,50.2682
0.038725,50.2682
0.038732,50.4182
0.038739,50.4182
0.038746,50.4182
0.038754,50.4182
0.038761,50.4182
0.038768,50.5082
0.038775,50.4182
0.038783,50.4802
0.03879,50.5982
0.038797,50.5082
0.038804,50.5082
0.038812,50.6592
0.038819,50.6592
0.038826,50.6592
0.038833,50.6592
0.038841,50.6592
0.038848,50.7482
0.038855,50.8092
0.038862,50.7482
0.03887,50.7482
0.038877,50.8992
0.038884,50.8992
0.038891,50.8992
0.038899,50.9892
0.038906,50.9892
0.038913,50.9892
0.03892,51.1402
0.038928,51.2302
0.038935,51.2302
0.038942,51.2302
0.038949,51.2302
0.038957,51.2302
0.038964,51.3812
0.038971,51.4712
0.038978,51.5622
0.038986,51.5622
0.038993,51.6222
0.039,51.5622
0.039007,51.6532
0.039014,51.5622
0.039022,51.7132
0.039029,51.7132
0.039036,51.8042
0.039043,51.8042
0.039051,51.8042
0.039058,51.8042
0.039065,51.8962
0.039072,51.8962
0.03908,51.8962
0.039087,51.8962
0.039094,51.8632
0.039101,51.9872
0.039109,52.0462
0.039116,52.0462
0.039123,52.0462
0.03913,52.0462
0.039138,52.1382
0.039145,52.1382
0.039152,52.1382
0.039159,52.1382
0.039167,52.1382
0.039174,52.1382
0.039181,52.2302
0.039188,52.2302
0.039196,52.2302
0.039203,52.2302
0.03921,52.2882
0.039217,52.2882
0.039225,52.2882
0.039232,52.3472
0.039239,52.3802
0.039246,52.3802
0.039254,52.3802
0.039261,52.4732
0.039268,52.4732
0.039275,52.4732
0.039283,52.5312
0.03929,52.4392
0.039297,52.5652
0.039304,52.4732
0.039312,52.6232
0.039319,52.5312
0.039326,52.6232
0.039333,52.6232
0.039341,52.7162
0.039348,52.6232
0.039355,52.7162
0.039362,52.7162
0.03937,52.7162
0.039377,52.7742
0.039384,52.8662
0.039391,52.8662
0.039399,52.7742
0.039406,52.8662
0.039413,52.8082
0.03942,52.8662
0.039428,52.8662
0.039435,52.9592
0.039442,52.9592
0.039449,53.0522
0.039457,53.0522
0.039464,53.0522
0.039471,53.0522
0.039478,53.0522
0.039486,53.2022
0.039493,53.1452
0.0395,53.2022
0.039507,53.2022
0.039514,53.3532
0.039522,53.2962
0.039529,53.2962
0.039536,53.3892
0.039543,53.2962
0.039551,53.2962
0.039558,53.3532
0.039565,53.4462
0.039572,53.4462
0.03958,53.4822
0.039587,53.5392
0.039594,53.5392
0.039601,53.6332
0.039609,53.5392
0.039616,53.6332
0.039623,53.6332
0.03963,53.7272
0.039638,53.7272
0.039645,53.7842
0.039652,53.6902
0.039659,53.7842
0.039667,53.8772
0.039674,53.8402
0.039681,53.8772
0.039688,53.9722
0.039696,53.8772
0.039703,53.9722
0.03971,53.9722
0.039717,54.0282
0.039725,54.0282
0.039732,53.9722
0.039739,54.1222
0.039746,54.1222
0.039754,54.1222
0.039761,54.1222
0.039768,54.2162
0.039775,54.2162
0.039783,54.2722
0.03979,54.2162
0.039797,54.2162
0.039804,54.3112
0.039812,54.3672
0.039819,54.3672
0.039826,54.3672
0.039833,54.4612
0.039841,54.4612
0.039848,54.5172
0.039855,54.5172
0.039862,54.5172
0.03987,54.5172
0.039877,54.5562
0.039884,54.5562
0.039891,54.5562
0.039899,54.7062
0.039906,54.7062
0.039913,54.6112
0.03992,54.6512
0.039928,54.7062
0.039935,54.8562
0.039942,54.8012
0.039949,54.8562
0.039957,54.8012
0.039964,54.8012
0.039971,54.8012
0.039978,54.8012
0.039986,54.8012
0.039993,54.8972
0.04,54.9522
0.040007,54.9522
0.040014,55.0062
0.040022,54.9922
0.040029,55.0472
0.040036,55.0472
0.040043,55.1972
0.040051,55.1012
0.040058,55.1422
0.040065,55.1972
0.040072,55.1972
0.04008,55.1422
0.040087,55.1422
0.040094,55.2932
0.040101,55.2382
0.040109,55.3882
0.040116,55.2932
0.040123,55.3472
0.04013,55.3882
0.040138,55.3882
0.040145,55.4422
0.040152,55.4422
0.040159,55.3882
0.040167,55.4842
0.040174,55.5802
0.040181,55.5382
0.040188,55.5382
0.040196,55.4842
0.040203,55.5382
0.04021,55.5382
0.040217,55.5802
0.040225,55.5802
0.040232,55.6342
0.040239,55.4842
0.040246,55.5802
0.040254,55.6772
0.040261,55.7302
0.040268,55.7302
0.040275,55.7302
0.040283,55.7302
0.04029,55.7302
0.040297,55.7302
0.040304,55.7302
0.040312,55.8272
0.040319,55.8802
0.040326,55.8272
0.040333,55.8272
0.040341,55.9232
0.040348,55.9232
0.040355,55.9232
0.040362,55.9232
0.04037,55.9772
0.040377,56.0732
0.040384,56.1262
0.040391,56.0732
0.040399,56.0302
0.040406,56.1262
0.040413,56.1262
0.04042,56.0732
0.040428,56.1702
0.040435,56.1262
0.040442,56.2232
0.040449,56.1702
0.040457,56.1702
0.040464,56.2672
0.040471,56.1702
0.040478,56.2672
0.040486,56.2672
0.040493,56.3202
0.0405,56.3202
0.040507,56.3202
0.040514,56.4172
0.040522,56.3732
0.040529,56.4702
0.040536,56.4172
0.040543,56.5672
0.040551,56.5142
0.040558,56.5142
0.040565,56.5672
0.040572,56.5672
0.04058,56.6192
0.040587,56.5222
0.040594,56.7162
0.040601,56.7162
0.040609,56.7162
0.040616,56.8132
0.040623,56.8132
0.04063,56.6642
0.040638,56.8592
0.040645,56.8592
0.040652,57.0092
0.040659,56.9572
0.040667,56.9572
0.040674,56.9572
0.040681,57.0092
0.040688,57.0092
0.040696,57.1072
0.040703,57.1072
0.04071,57.0552
0.040717,57.1582
0.040725,57.1072
0.040732,57.2052
0.040739,57.1582
0.040746,57.2052
0.040754,57.2052
0.040761,57.3032
0.040768,57.2562
0.040775,57.3032
0.040783,57.3542
0.04079,57.3032
0.040797,57.3032
0.040804,57.3032
0.040812,57.3032
0.040819,57.4522
0.040826,57.4522
0.040833,57.5032
0.040841,57.5032
0.040848,57.5032
0.040855,57.5032
0.040862,57.4522
0.04087,57.5032
0.040877,57.5512
0.040884,57.5032
0.040891,57.6022
0.040899,57.6502
0.040906,57.6022
0.040913,57.7002
0.04092,57.6502
0.040928,57.7482
0.040935,57.7482
0.040942,57.7482
0.040949,57.7482
0.040957,57.7482
0.040964,57.6502
0.040971,57.7482
0.040978,57.6982
0.041174,58.2452
0.041181,58.2452
0.041188,58.2452
0.041196,58.8622
0.041457,59.2912
0.041464,59.1462
0.041471,59.3052
0.041478,59.4742
0.041486,59.1462
0.041493,59.4582
0.0415,59.0982
0.041507,59.1992
0.041514,59.4022
0.041522,59.4522
0.041674,59.5512
0.041681,59.5512
0.041688,59.5992
0.041696,59.5992
0.041703,59.5512
0.04171,59.6532
0.041717,59.6532
0.041725,59.7012
0.041732,59.7012
0.041739,59.7552
0.041746,59.7012
0.041754,59.7012
0.041761,59.8022
0.041768,60.0932
0.041775,59.9042
0.041783,60.5952
0.04179,59.9042
0.041891,60.1082
0.041899,59.9042
0.041906,60.3052
0.041913,60.2582
0.04192,60.1562
0.041928,60.2582
0.041935,60.2582
0.041942,60.3052
0.041949,60.3052
0.041957,60.4632
0.041964,60.2582
0.041971,60.3602
0.041978,60.4072
0.041986,60.4072
0.041993,60.4072
0.042,60.3602
0.042007,60.5092
0.042014,60.5092
0.042022,60.5652
0.042029,60.5092
0.042036,60.5552
0.042043,60.5092
0.042051,60.5652
0.042058,60.5552
0.042065,60.6122
0.042072,60.6122
0.04208,60.6122
0.042087,60.7602
0.042094,60.7602
0.042101,60.7142
0.042109,60.7142
0.042116,60.7602
0.042123,60.6582
0.04213,60.8172
0.042138,60.8172
0.042145,60.7142
0.042152,60.8172
0.042159,60.7602
0.042167,60.8632
0.042174,60.8632
0.042181,60.9662
0.042188,60.9202
0.042196,60.9662
0.042203,60.9662
0.04221,61.0692
0.042217,61.0242
0.042225,61.0692
0.042232,61.0692
0.042239,61.1722
0.042246,61.0692
0.042254,61.0692
0.042261,61.1272
0.042268,61.0692
0.042275,61.1722
0.042283,61.1722
0.04229,61.2182
0.042297,61.2182
0.042304,61.2762
0.042312,61.3212
0.042319,61.3212
0.042326,61.2762
0.042333,61.2892
0.042341,61.3212
0.042348,61.2762
0.042355,61.2762
0.042362,61.3212
0.04237,61.2312
0.042377,61.4242
0.042384,61.3792
0.042391,61.4242
0.042399,61.5282
0.042406,61.5282
0.042413,61.3932
0.04242,61.3792
0.042428,61.5282
0.042435,61.5282
0.042442,61.5732
0.042449,61.4242
0.042457,61.5732
0.042464,61.6472
0.042471,61.4382
0.042478,61.7362
0.042486,61.6762
0.042493,61.6762
0.0425,61.6612
0.042507,61.7802
0.042514,61.7802
0.042522,61.7802
0.042529,61.6762
0.042536,61.7802
0.042543,61.7362
0.042551,61.7802
0.042558,61.7362
0.042565,61.7802
0.042572,61.8842
0.04258,61.8842
0.042587,61.8402
0.042594,61.9882
0.042601,61.8842
0.042609,61.7362
0.042616,61.9882
0.042623,62.0322
0.04263,62.0922
0.042638,61.9882
0.042645,62.0922
0.042652,62.1362
0.042659,62.0922
0.042667,62.1362
0.042674,62.1362
0.042681,62.1972
0.042688,62.1362
0.042696,62.0482
0.042703,62.2402
0.04271,62.3452
0.042717,62.3452
0.042725,62.3452
0.042732,62.3452
0.042739,62.3452
0.042746,62.3452
0.042754,62.4492
0.042761,62.4492
0.042768,62.4492
0.042775,62.4492
0.042783,62.4672
0.04279,62.5542
0.042797,62.5542
0.042804,62.5542
0.042812,62.5542
0.042819,62.6592
0.042826,62.3882
0.042833,62.5972
0.042841,62.7642
0.042848,62.5972
0.042855,62.6592
0.042862,62.7012
0.04287,62.7012
0.042877,62.8062
0.042884,62.8062
0.042891,62.9112
0.042899,62.8692
0.042906,62.8062
0.042913,62.8492
0.04292,62.9112
0.042928,62.9112
0.042935,62.9112
0.042942,62.9112
0.042949,62.9542
0.042957,62.9542
0.042964,63.0162
0.042971,63.0162
0.042978,63.0162
0.042986,63.0592
0.042993,63.1642
0.043,63.0162
0.043007,63.1222
0.043014,63.1222
0.043022,62.9742
0.043029,63.2692
0.043036,63.1222
0.043043,63.2272
0.043051,63.2692
0.043058,63.2692
0.043065,63.2272
0.043072,63.3332
0.04308,63.2692
0.043087,63.2692
0.043094,63.2692
0.043101,63.3752
0.043109,63.3332
0.043116,63.3752
0.043123,63.3752
0.04313,63.3752
0.043138,63.3752
0.043145,63.3752
0.043152,63.4802
0.043159,63.3752
0.043167,63.4802
0.043174,63.4802
0.043181,63.5862
0.043188,63.5862
0.043196,63.6922
0.043203,63.5862
0.04321,63.6272
0.043217,63.5452
0.043225,63.6272
0.043232,63.6922
0.043239,63.6922
0.043246,63.6922
0.043254,63.7332
0.043261,63.7332
0.043268,63.7332
0.043275,63.7982
0.043283,63.8392
0.04329,63.8392
0.043297,63.7332
0.043304,63.7332
0.043312,63.8392
0.043319,63.8392
0.043326,63.8392
0.043333,63.8392
0.043341,63.7982
0.043348,63.9042
0.043355,63.9452
0.043362,63.9452
0.04337,63.9452
0.043377,63.9452
0.043384,63.9452
0.043391,63.9452
0.043399,64.0512
0.043406,63.7742
0.043413,64.0512
0.04342,64.1982
0.043428,64.2642
0.043435,64.1982
0.043442,64.1982
0.043449,64.3042
0.043457,64.1572
0.043464,64.3042
0.043471,64.2642
0.043478,64.3042
0.043486,64.3042
0.043493,64.3042
0.043572,63.7402
0.04358,63.9542
0.043587,63.9542
0.043594,63.8312
0.043601,63.8882
0.043609,63.7812
0.043616,64.0062
0.043623,64.3452
0.04363,64.2632
0.043638,63.8882
0.043645,64.2632
0.043652,64.3042
0.043659,64.3732
0.043667,64.1032
0.043674,64.0212
0.043681,64.7202
0.043688,64.6412
0.043696,64.8382
0.043703,64.9452
0.04371,65.0532
0.043717,64.9062
0.043725,64.9452
0.043732,64.9452
0.043739,65.0912
0.043746,65.0912
0.043754,65.1992
0.043761,65.1992
0.043768,65.0912
0.043775,65.1992
0.043783,65.1992
0.04379,65.1992
0.043797,65.1992
0.043804,65.3062
0.043812,65.3062
0.043819,65.3062
0.043826,65.3442
0.043833,65.3062
0.043841,65.2372
0.043848,65.4522
0.043855,65.3442
0.043862,65.4522
0.04387,65.4522
0.043877,65.4522
0.043884,65.4522
0.043891,65.4142
0.043899,65.5592
0.043906,65.5592
0.043913,65.5592
0.04392,65.5592
0.043928,65.5592
0.043935,65.6672
0.043942,65.6672
0.043949,65.6672
0.043957,65.6672
0.043964,65.6672
0.043971,65.7752
0.043978,65.7752
0.043986,65.7752
0.043993,65.7752
0.044,65.7752
0.044007,65.7752
0.044014,65.7372
0.044022,65.7752
0.044029,65.6672
0.044036,65.8832
0.044043,65.7752
0.044051,65.7372
0.044058,65.8832
0.044065,65.5922
0.044072,65.0532
0.04408,64.8972
0.044087,64.8672
0.044094,64.9362
0.044101,65.4132
0.044109,65.5642
0.044116,65.5642
0.044123,65.4532
0.04413,65.0832
0.044138,65.1522
0.044145,65.1212
0.044152,65.2602
0.044159,65.2602
0.044167,65.3692
0.044174,65.5162
0.044181,65.6622
0.044232,66.3162
0.044239,66.3532
0.044246,66.4612
0.044254,66.3532
0.044261,66.3532
0.044268,66.4612
0.044275,66.3532
0.044283,66.4252
0.04429,66.2082
0.044297,66.4252
0.044304,66.4612
0.044312,66.4612
0.044319,66.4612
0.044326,66.5702
0.044333,66.4612
0.044341,66.4612
0.044348,66.5702
0.044355,66.5702
0.044362,66.6792
0.04437,66.6792
0.044377,66.6792
0.044384,66.6792
0.044391,66.6792
0.044399,66.6792
0.044406,66.6792
0.044413,66.6792
0.04442,66.6792
0.044428,66.7142
0.044435,66.7142
0.044442,66.6792
0.044449,66.8232
0.044457,66.9322
0.044464,66.8972
0.044471,66.7882
0.044478,66.9322
0.044486,67.0412
0.044493,67.1502
0.0445,67.0412
0.044507,67.0412
0.044514,67.1502
0.044522,67.1502
0.044529,67.1502
0.044536,67.2602
0.044543,67.2602
0.044551,67.2602
0.044558,67.1502
0.044565,67.3692
0.044572,67.2602
0.04458,67.2602
0.044587,67.2602
0.044594,67.2602
0.044601,67.0412
0.044609,67.3692
0.044616,67.2602
0.044623,67.1502
0.04463,67.3692
0.044638,67.2602
0.044645,67.4792
0.044652,67.3692
0.044659,67.3692
0.044667,67.4792
0.044674,67.4792
0.044681,67.4792
0.044688,67.5882
0.044696,67.4792
0.044703,67.5882
0.04471,67.5882
0.044717,67.6222
0.044725,67.6222
0.044732,67.7662
0.044739,67.7322
0.044746,67.7322
0.044754,67.6982
0.044761,67.6982
0.044768,67.7322
0.044775,67.8082
0.044783,67.8422
0.04479,67.8082
0.044797,67.8422
0.044804,67.8422
0.044812,67.8422
0.044819,67.9522
0.044826,67.9522
0.044833,68.0622
0.044841,67.9522
0.044848,68.0622
0.044855,67.9522
0.044862,67.9522
0.04487,68.1722
0.044877,67.8422
0.044884,67.9182
0.044891,67.9522
0.044899,68.1722
0.044906,68.1722
0.044913,68.1722
0.04492,68.2492
0.044928,68.2822
0.044935,68.2822
0.044942,68.3922
0.044949,68.3152
0.044957,68.2822
0.044964,68.3922
0.044971,68.4252
0.044978,68.3152
0.044986,68.5352
0.044993,68.4252
0.045,68.5032
0.045007,68.5352
0.045014,68.2382
0.045022,68.5352
0.045029,68.4252
0.045036,68.5352
0.045043,68.6142
0.045051,68.6142
0.045058,68.5352
0.045065,68.7242
0.045072,68.5352
